Pandoc
  Meta
    { unMeta =
        fromList
          [ ( "abstract"
            , MetaBlocks
          , Space
          , Str "in"
          , Space
          , Str "this"
          , Space
          , Str "case"
          , Space
          , Str "a"
          , Space
          , Str "separate"
          , SoftBreak
          , Str "citeability"
          , Space
          , Str "parameter"
          , Space
          , Str "is"
          , Space
          , Str "estimated"
          , Space
          , Str "for"
          , Space
          , Str "each"
          , Space
          , Str "journal."
          ]
      , Para
          [ Str "If"
          , Space
          , Str "a"
          , Space
          , Str "different"
          , Space
          , Quoted SingleQuote [ Str "reference" ]
          , Space
          , Str "journal"
          , Space
          , Str "is"
          , Space
          , Str "required,"
          , Space
          , Str "this"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "achieved"
          , Space
          , Str "using"
          , Space
          , Str "the"
          , SoftBreak
          , Str "optional"
          , Space
          , Code ( "" , [] , [] ) "refcat"
          , Space
          , Str "argument:"
          , Space
          , Str "for"
          , SoftBreak
          , Str "example,"
          , Space
          , Str "making"
          , Space
          , Str "use"
          , Space
          , Str "of"
          , Space
          , Code ( "" , [] , [] ) "update"
          , Space
          , Str "to"
          , Space
          , Str "avoid"
          , Space
          , Str "re-specifying"
          , Space
          , Str "the"
          , Space
          , Str "whole"
          , Space
          , Str "model,"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "\8211"
          , Space
          , Str "the"
          , Space
          , Str "same"
          , Space
          , Str "model"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Str "different"
          , Space
          , Str "parameterization."
          ]
      , Para
          [ Str "The"
          , Space
          , Str "use"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "standard"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , Space
          , Str "for"
          , Space
          , Str "this"
          , Space
          , Str "application"
          , Space
          , Str "might"
          , Space
          , Str "perhaps"
          , SoftBreak
          , Str "seem"
          , Space
          , Str "rather"
          , Space
          , Str "questionable"
          , Space
          , Str "\8211"
          , Space
          , Str "for"
          , Space
          , Str "example,"
          , Space
          , Str "citations"
          , Space
          , Str "within"
          , Space
          , Str "a"
          , Space
          , Str "published"
          , Space
          , Str "paper"
          , Space
          , Str "can"
          , SoftBreak
          , Str "hardly"
          , Space
          , Str "be"
          , Space
          , Str "considered"
          , Space
          , Str "independent,"
          , Space
          , Str "and"
          , Space
          , Str "the"
          , Space
          , Str "model"
          , Space
          , Str "discards"
          , Space
          , Str "potentially"
          , Space
          , Str "important"
          , SoftBreak
          , Str "information"
          , Space
          , Str "on"
          , Space
          , Str "self-citation."
          , Space
          , Cite
              [ Citation
                  { citationId = "stig:94"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{stig:94}" ]
          , Space
          , Str "provides"
          , Space
          , Str "arguments"
          , Space
          , Str "to"
          , Space
          , Str "defend"
          , Space
          , Str "the"
          , SoftBreak
          , Str "model\8217s"
          , Space
          , Str "use"
          , Space
          , Str "despite"
          , Space
          , Str "such"
          , Space
          , Str "concerns."
          ]
      , Header
          2
          ( "bias-reduced-estimates" , [] , [] )
          [ Str "Bias-reduced" , Space , Str "estimates" ]
      , Para
          [ Str "Estimation"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "standard"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , Space
          , Str "in"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "is"
          , Space
          , Str "by"
          , Space
          , Str "default"
          , SoftBreak
          , Str "computed"
          , Space
          , Str "by"
          , Space
          , Str "maximum"
          , Space
          , Str "likelihood,"
          , Space
          , Str "using"
          , Space
          , Str "an"
          , Space
          , Str "internal"
          , Space
          , Str "call"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "glm"
          , Space
          , Str "function."
          , Space
          , Str "An"
          , Space
          , Str "alternative"
          , Space
          , Str "is"
          , Space
          , Str "to"
          , Space
          , Str "fit"
          , Space
          , Str "by"
          , Space
          , Str "bias-reduced"
          , SoftBreak
          , Str "maximum"
          , Space
          , Str "likelihood"
          , Space
          , Cite
              [ Citation
                  { citationId = "firt:93"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{firt:93}" ]
          , Str ":"
          , Space
          , Str "this"
          , Space
          , Str "requires"
          , Space
          , Str "additionally"
          , Space
          , Str "the"
          , SoftBreak
          , Emph [ Str "brglm" ]
          , SoftBreak
          , Str "package"
          , Space
          , Cite
              [ Citation
                  { citationId = "kosm:07"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{kosm:07}" ]
          , Str ","
          , Space
          , Str "and"
          , Space
          , Str "is"
          , Space
          , Str "specified"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "optional"
          , Space
          , Str "argument"
          , Space
          , Code ( "" , [] , [] ) "br = TRUE"
          , Str "."
          , Space
          , Str "The"
          , SoftBreak
          , Str "resultant"
          , Space
          , Str "effect,"
          , Space
          , Str "namely"
          , Space
          , Str "removal"
          , Space
          , Str "of"
          , Space
          , Str "first-order"
          , Space
          , Str "asymptotic"
          , Space
          , Str "bias"
          , Space
          , Str "in"
          , SoftBreak
          , Str "the"
          , Space
          , Str "estimated"
          , Space
          , Str "coefficients,"
          , Space
          , Str "is"
          , Space
          , Str "often"
          , Space
          , Str "quite"
          , Space
          , Str "small."
          , Space
          , Str "One"
          , Space
          , Str "notable"
          , Space
          , Str "feature"
          , Space
          , Str "of"
          , SoftBreak
          , Str "bias-reduced"
          , Space
          , Str "fits"
          , Space
          , Str "is"
          , Space
          , Str "that"
          , Space
          , Str "all"
          , Space
          , Str "estimated"
          , Space
          , Str "coefficients"
          , Space
          , Str "and"
          , Space
          , Str "standard"
          , Space
          , Str "errors"
          , Space
          , Str "are"
          , SoftBreak
          , Str "necessarily"
          , Space
          , Str "finite,"
          , Space
          , Str "even"
          , Space
          , Str "in"
          , Space
          , Str "situations"
          , Space
          , Str "of"
          , Space
          , Quoted
              SingleQuote [ Str "complete" , Space , Str "separation" ]
          , Space
          , Str "where"
          , Space
          , Str "maximum"
          , SoftBreak
          , Str "likelihood"
          , Space
          , Str "estimates"
          , Space
          , Str "take"
          , SoftBreak
          , Str "infinite"
          , Space
          , Str "values"
          , Space
          , Cite
              [ Citation
                  { citationId = "hein:sche:02"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{hein:sche:02}" ]
          , Str "."
          ]
      , Para
          [ Str "For"
          , Space
          , Str "the"
          , Space
          , Str "citation"
          , Space
          , Str "data,"
          , Space
          , Str "the"
          , Space
          , Str "parameter"
          , Space
          , Str "estimates"
          , Space
          , Str "are"
          , Space
          , Str "only"
          , Space
          , Str "very"
          , SoftBreak
          , Str "slightly"
          , Space
          , Str "changed"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "bias-reduced"
          , Space
          , Str "fit:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Here"
          , Space
          , Str "the"
          , Space
          , Str "bias"
          , Space
          , Str "of"
          , Space
          , Str "maximum"
          , Space
          , Str "likelihood"
          , Space
          , Str "is"
          , Space
          , Str "small"
          , Space
          , Str "because"
          , Space
          , Str "the"
          , Space
          , Str "binomial"
          , SoftBreak
          , Str "counts"
          , Space
          , Str "are"
          , Space
          , Str "fairly"
          , Space
          , Str "large."
          , Space
          , Str "In"
          , Space
          , Str "more"
          , Space
          , Str "sparse"
          , Space
          , Str "arrangements"
          , Space
          , Str "of"
          , Space
          , Str "contests"
          , Space
          , Str "\8211"
          , Space
          , Str "that"
          , Space
          , Str "is,"
          , SoftBreak
          , Str "where"
          , Space
          , Str "there"
          , Space
          , Str "is"
          , Space
          , Str "less"
          , SoftBreak
          , Str "or"
          , Space
          , Str "no"
          , Space
          , Str "replication"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "contests"
          , Space
          , Str "\8211"
          , Space
          , Str "the"
          , Space
          , Str "effect"
          , Space
          , Str "of"
          , Space
          , Str "bias"
          , Space
          , Str "reduction"
          , Space
          , Str "would"
          , SoftBreak
          , Str "typically"
          , Space
          , Str "be"
          , Space
          , Str "more"
          , Space
          , Str "substantial"
          , Space
          , Str "than"
          , Space
          , Str "the"
          , Space
          , Str "insignificant"
          , Space
          , Str "one"
          , Space
          , Str "seen"
          , Space
          , Str "here."
          ]
      , Header
          1
          ( "sec:covariates" , [] , [] )
          [ Str "Abilities"
          , Space
          , Str "predicted"
          , Space
          , Str "by"
          , Space
          , Str "explanatory"
          , Space
          , Str "variables"
          ]
      , Header
          2
          ( "player-specific-predictor-variables" , [] , [] )
          [ Quoted SingleQuote [ Str "Player-specific" ]
          , Space
          , Str "predictor"
          , Space
          , Str "variables"
          ]
      , Para
          [ Str "In"
          , Space
          , Str "some"
          , Space
          , Str "application"
          , Space
          , Str "contexts"
          , Space
          , Str "there"
          , Space
          , Str "may"
          , Space
          , Str "be"
          , Space
          , Quoted SingleQuote [ Str "player-specific" ]
          , Space
          , Str "explanatory"
          , SoftBreak
          , Str "variables"
          , Space
          , Str "available,"
          , Space
          , Str "and"
          , Space
          , Str "it"
          , Space
          , Str "is"
          , Space
          , Str "then"
          , Space
          , Str "natural"
          , Space
          , Str "to"
          , Space
          , Str "consider"
          , Space
          , Str "model"
          , Space
          , Str "simplification"
          , Space
          , Str "of"
          , SoftBreak
          , Str "the"
          , Space
          , Str "form"
          , SoftBreak
          , Math
              DisplayMath
              "\\lambda_i=\\sum_{r=1}^p\\beta_rx_{ir} + U_i,"
          , SoftBreak
          , Str "in"
          , Space
          , Str "which"
          , Space
          , Str "ability"
          , Space
          , Str "of"
          , Space
          , Str "each"
          , Space
          , Str "player"
          , Space
          , Math InlineMath "i"
          , Space
          , Str "is"
          , Space
          , Str "related"
          , Space
          , Str "to"
          , Space
          , Str "explanatory"
          , Space
          , Str "variables"
          , SoftBreak
          , Math InlineMath "x_{i1},\\ldots,x_{ip}"
          , Space
          , Str "through"
          , Space
          , Str "a"
          , Space
          , Str "linear"
          , Space
          , Str "predictor"
          , Space
          , Str "with"
          , Space
          , Str "coefficients"
          , SoftBreak
          , Math InlineMath "\\beta_1,\\ldots,\\beta_p"
          , Str ";"
          , Space
          , Str "the"
          , Space
          , Math InlineMath "\\{U_i\\}"
          , Space
          , Str "are"
          , Space
          , Str "independent"
          , Space
          , Str "errors."
          , SoftBreak
          , Str "Dependence"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "player"
          , Space
          , Str "abilities"
          , Space
          , Str "on"
          , Space
          , Str "explanatory"
          , Space
          , Str "variables"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "specified"
          , Space
          , Str "via"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "formula"
          , Space
          , Str "argument,"
          , Space
          , Str "using"
          , Space
          , Str "the"
          , Space
          , Str "standard"
          , Space
          , Emph [ Str "S" ]
          , Str "-language"
          , SoftBreak
          , Str "model"
          , Space
          , Str "formulae."
          , Space
          , Str "The"
          , Space
          , Str "difference"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "abilities"
          , Space
          , Str "of"
          , Space
          , Str "player"
          , Space
          , Math InlineMath "i"
          , SoftBreak
          , Str "and"
          , Space
          , Str "player"
          , Space
          , Math InlineMath "j"
          , Space
          , Str "is"
          , Space
          , Str "modelled"
          , Space
          , Str "by"
          , SoftBreak
          , Math
              DisplayMath
              "\\sum_{r=1}^p\\beta_rx_{ir} - \\sum_{r=1}^p\\beta_rx_{jr} + U_i - U_j,\n\\label{eq:structured}"
          , SoftBreak
          , Str "where"
          , Space
          , Math InlineMath "U_i \\sim N(0, \\sigma^2)"
          , Space
          , Str "for"
          , Space
          , Str "all"
          , Space
          , Math InlineMath "i"
          , Str "."
          , Space
          , Str "The"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , Space
          , Str "is"
          , Space
          , Str "then"
          , Space
          , Str "a"
          , SoftBreak
          , Str "generalized"
          , Space
          , Str "linear"
          , Space
          , Str "mixed"
          , Space
          , Str "model,"
          , Space
          , Str "which"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "function"
          , Space
          , Str "currently"
          , SoftBreak
          , Str "fits"
          , Space
          , Str "by"
          , Space
          , Str "using"
          , Space
          , Str "the"
          , Space
          , Str "penalized"
          , Space
          , Str "quasi-likelihood"
          , Space
          , Str "algorithm"
          , Space
          , Str "of"
          , Space
          , Cite
              [ Citation
                  { citationId = "bres:93"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{bres:93}" ]
          , Str "."
          ]
      , Para
          [ Str "As"
          , Space
          , Str "an"
          , Space
          , Str "illustration,"
          , Space
          , Str "consider"
          , Space
          , Str "the"
          , Space
          , Str "following"
          , Space
          , Str "simple"
          , Space
          , Str "model"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , SoftBreak
          , Code ( "" , [] , [] ) "flatlizards"
          , Space
          , Str "data,"
          , Space
          , Str "which"
          , Space
          , Str "predicts"
          , Space
          , Str "the"
          , Space
          , Str "fighting"
          , Space
          , Str "ability"
          , Space
          , Str "of"
          , Space
          , Str "Augrabies"
          , Space
          , Str "flat"
          , SoftBreak
          , Str "lizards"
          , Space
          , Str "by"
          , Space
          , Str "body"
          , Space
          , Str "size"
          , Space
          , Str "(snout"
          , Space
          , Str "to"
          , Space
          , Str "vent"
          , Space
          , Str "length):"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Here"
          , Space
          , Str "the"
          , Space
          , Str "winner"
          , Space
          , Str "of"
          , Space
          , Str "each"
          , Space
          , Str "fight"
          , Space
          , Str "is"
          , Space
          , Str "compared"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "loser,"
          , Space
          , Str "so"
          , Space
          , Str "the"
          , Space
          , Str "outcome"
          , Space
          , Str "is"
          , SoftBreak
          , Str "always"
          , Space
          , Str "1."
          , Space
          , Str "The"
          , Space
          , Str "special"
          , Space
          , Str "name"
          , Space
          , Quoted SingleQuote [ Code ( "" , [] , [] ) ".." ]
          , Space
          , Str "appears"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "formula"
          , Space
          , Str "as"
          , Space
          , Str "the"
          , Space
          , Str "default"
          , SoftBreak
          , Str "identifier"
          , Space
          , Str "for"
          , Space
          , Str "players,"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "absence"
          , Space
          , Str "of"
          , Space
          , Str "a"
          , Space
          , Str "user-specified"
          , Space
          , Code ( "" , [] , [] ) "id"
          , Space
          , Str "argument."
          , SoftBreak
          , Str "The"
          , Space
          , Str "values"
          , Space
          , Str "of"
          , Space
          , Str "this"
          , Space
          , Str "factor"
          , Space
          , Str "are"
          , Space
          , Str "given"
          , Space
          , Str "by"
          , Space
          , Code ( "" , [] , [] ) "winner"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , Space
          , Str "winning"
          , Space
          , Str "lizard"
          , SoftBreak
          , Str "and"
          , Space
          , Code ( "" , [] , [] ) "loser"
          , Space
          , Str "for"
          , Space
          , Str "the"
          , Space
          , Str "losing"
          , Space
          , Str "lizard"
          , Space
          , Str "in"
          , Space
          , Str "each"
          , Space
          , Str "contest."
          , SoftBreak
          , Str "These"
          , Space
          , Str "factors"
          , Space
          , Str "are"
          , Space
          , Str "provided"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "data"
          , Space
          , Str "frame"
          , Space
          , Code ( "" , [] , [] ) "contests"
          , Space
          , Str "that"
          , Space
          , Str "is"
          , Space
          , Str "the"
          , SoftBreak
          , Str "first"
          , Space
          , Str "element"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "list"
          , Space
          , Str "object"
          , Space
          , Code ( "" , [] , [] ) "flatlizards"
          , Str "."
          , Space
          , Str "The"
          , Space
          , Str "second"
          , Space
          , Str "element"
          , Space
          , Str "of"
          , SoftBreak
          , Code ( "" , [] , [] ) "flatlizards"
          , Space
          , Str "is"
          , Space
          , Str "another"
          , Space
          , Str "data"
          , Space
          , Str "frame,"
          , Space
          , Code ( "" , [] , [] ) "predictors"
          , Str ","
          , Space
          , Str "containing"
          , SoftBreak
          , Str "measurements"
          , Space
          , Str "on"
          , Space
          , Str "the"
          , Space
          , Str "observed"
          , Space
          , Str "lizards,"
          , Space
          , Str "including"
          , Space
          , Code ( "" , [] , [] ) "SVL"
          , Str ","
          , Space
          , Str "which"
          , Space
          , Str "is"
          , Space
          , Str "the"
          , Space
          , Str "snout"
          , SoftBreak
          , Str "to"
          , Space
          , Str "vent"
          , Space
          , Str "length."
          , Space
          , Str "Thus"
          , Space
          , Code ( "" , [] , [] ) "SVL[..]"
          , Space
          , Str "represents"
          , Space
          , Str "the"
          , Space
          , Str "snout"
          , Space
          , Str "to"
          , Space
          , Str "vent"
          , Space
          , Str "length"
          , SoftBreak
          , Str "indexed"
          , Space
          , Str "by"
          , Space
          , Str "lizard"
          , Space
          , Str "("
          , Code ( "" , [] , [] ) "winner"
          , Space
          , Str "or"
          , Space
          , Code ( "" , [] , [] ) "loser"
          , Space
          , Str "as"
          , Space
          , Str "appropriate)."
          , Space
          , Str "Finally"
          , Space
          , Str "a"
          , SoftBreak
          , Str "random"
          , Space
          , Str "intercept"
          , Space
          , Str "for"
          , Space
          , Str "each"
          , Space
          , Str "lizard"
          , Space
          , Str "is"
          , Space
          , Str "included"
          , Space
          , Str "using"
          , Space
          , Str "the"
          , Space
          , Str "bar"
          , Space
          , Str "notation"
          , Space
          , Str "familiar"
          , SoftBreak
          , Str "to"
          , Space
          , Str "users"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Emph [ Str "lme4" ]
          , Space
          , Str "package"
          , Space
          , Cite
              [ Citation
                  { citationId = "bate:11"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{bate:11}" ]
          , Str "."
          , Space
          , Str "(Note"
          , Space
          , Str "that"
          , Space
          , Str "a"
          , Space
          , Str "random"
          , Space
          , Str "intercept"
          , Space
          , Str "is"
          , Space
          , Str "the"
          , Space
          , Str "only"
          , Space
          , Str "random"
          , Space
          , Str "effect"
          , SoftBreak
          , Str "structure"
          , Space
          , Str "currently"
          , Space
          , Str "implemented"
          , Space
          , Str "in"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str ".)"
          ]
      , Para
          [ Str "The"
          , Space
          , Str "fitted"
          , Space
          , Str "model"
          , Space
          , Str "is"
          , Space
          , Str "summarized"
          , Space
          , Str "below:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "The"
          , Space
          , Str "coefficient"
          , Space
          , Str "of"
          , Space
          , Str "snout"
          , Space
          , Str "to"
          , Space
          , Str "vent"
          , Space
          , Str "length"
          , Space
          , Str "is"
          , Space
          , Str "weakly"
          , Space
          , Str "significant;"
          , Space
          , Str "however,"
          , Space
          , Str "the"
          , SoftBreak
          , Str "standard"
          , Space
          , Str "deviation"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "random"
          , Space
          , Str "effect"
          , Space
          , Str "is"
          , Space
          , Str "quite"
          , Space
          , Str "large,"
          , SoftBreak
          , Str "suggesting"
          , Space
          , Str "that"
          , Space
          , Str "this"
          , Space
          , Str "simple"
          , Space
          , Str "model"
          , Space
          , Str "has"
          , Space
          , Str "fairly"
          , Space
          , Str "poor"
          , Space
          , Str "explanatory"
          , Space
          , Str "power."
          , SoftBreak
          , Str "A"
          , Space
          , Str "more"
          , Space
          , Str "appropriate"
          , Space
          , Str "model"
          , Space
          , Str "is"
          , Space
          , Str "considered"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "next"
          , Space
          , Str "section."
          ]
      , Header
          2
          ( "missing-values" , [] , [] )
          [ Str "Missing" , Space , Str "values" ]
      , Para
          [ Str "The"
          , Space
          , Str "contest"
          , Space
          , Str "data"
          , Space
          , Str "may"
          , Space
          , Str "include"
          , Space
          , Str "all"
          , Space
          , Str "possible"
          , Space
          , Str "pairs"
          , Space
          , Str "of"
          , Space
          , Str "players"
          , Space
          , Str "and"
          , Space
          , Str "hence"
          , Space
          , Str "rows"
          , Space
          , Str "of"
          , SoftBreak
          , Str "missing"
          , Space
          , Str "data"
          , Space
          , Str "corresponding"
          , Space
          , Str "to"
          , Space
          , Str "players"
          , Space
          , Str "paired"
          , Space
          , Str "with"
          , Space
          , Str "themselves."
          , Space
          , Str "Such"
          , Space
          , Str "rows"
          , SoftBreak
          , Str "contribute"
          , Space
          , Str "no"
          , Space
          , Str "information"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , Space
          , Str "and"
          , Space
          , Str "are"
          , Space
          , Str "simply"
          , Space
          , Str "discarded"
          , Space
          , Str "by"
          , SoftBreak
          , Code ( "" , [] , [] ) "BTm"
          , Str "."
          ]
      , Para
          [ Str "Where"
          , Space
          , Str "there"
          , Space
          , Str "are"
          , Space
          , Str "missing"
          , Space
          , Str "values"
          , Space
          , Str "in"
          , Space
          , Str "player-specific"
          , Space
          , Emph [ Str "predictor" ]
          , Space
          , Str "(or"
          , SoftBreak
          , Emph [ Str "explanatory" ]
          , Str ")"
          , Space
          , Str "variables"
          , Space
          , Str "which"
          , Space
          , Str "appear"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "formula,"
          , Space
          , Str "it"
          , SoftBreak
          , Str "will"
          , Space
          , Str "typically"
          , Space
          , Str "be"
          , Space
          , Str "very"
          , Space
          , Str "wasteful"
          , Space
          , Str "to"
          , Space
          , Str "discard"
          , Space
          , Str "all"
          , Space
          , Str "contests"
          , Space
          , Str "involving"
          , Space
          , Str "players"
          , Space
          , Str "for"
          , SoftBreak
          , Str "which"
          , Space
          , Str "some"
          , Space
          , Str "values"
          , Space
          , Str "are"
          , Space
          , Str "missing."
          , Space
          , Str "Instead,"
          , Space
          , Str "such"
          , Space
          , Str "cases"
          , Space
          , Str "are"
          , Space
          , Str "accommodated"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , SoftBreak
          , Str "inclusion"
          , Space
          , Str "of"
          , Space
          , Str "one"
          , Space
          , Str "or"
          , Space
          , Str "more"
          , Space
          , Str "parameters"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "model."
          , Space
          , Str "If,"
          , Space
          , Str "for"
          , Space
          , Str "example,"
          , Space
          , Str "player"
          , Space
          , Math InlineMath "1"
          , SoftBreak
          , Str "has"
          , Space
          , Str "one"
          , Space
          , Str "or"
          , Space
          , Str "more"
          , Space
          , Str "of"
          , Space
          , Str "its"
          , Space
          , Str "predictor"
          , Space
          , Str "values"
          , Space
          , Math InlineMath "x_{11},\\ldots,x_{1p}"
          , Space
          , Str "missing,"
          , Space
          , Str "then"
          , Space
          , Str "the"
          , SoftBreak
          , Str "combination"
          , Space
          , Str "of"
          , Space
          , Str "Equations\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "eq:unstructured" )
                ]
              )
              [ Str "[eq:unstructured]" ]
              ( "#eq:unstructured" , "" )
          , Space
          , Str "and"
          , Space
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "eq:structured" )
                ]
              )
              [ Str "[eq:structured]" ]
              ( "#eq:structured" , "" )
          , Space
          , Str "above"
          , Space
          , Str "yields"
          , SoftBreak
          , Math
              DisplayMath
              "\\mathop{\\rm logit}[\\mathop{\\rm pr}(1\\ \\mathrm{beats}\\ j)]=\\lambda_1 - \\left(\\sum_{r=1}^p\\beta_rx_{jr} + U_j\\right),"
          , SoftBreak
          , Str "for"
          , Space
          , Str "all"
          , Space
          , Str "other"
          , Space
          , Str "players"
          , Space
          , Math InlineMath "j"
          , Str "."
          , Space
          , Str "This"
          , Space
          , Str "results"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "inclusion"
          , Space
          , Str "of"
          , Space
          , Str "a"
          , Space
          , Quoted SingleQuote [ Str "direct" ]
          , Space
          , Str "ability"
          , SoftBreak
          , Str "parameter"
          , Space
          , Str "for"
          , Space
          , Str "each"
          , Space
          , Str "player"
          , Space
          , Str "having"
          , Space
          , Str "missing"
          , Space
          , Str "predictor"
          , Space
          , Str "values,"
          , Space
          , Str "in"
          , Space
          , Str "addition"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , SoftBreak
          , Str "common"
          , Space
          , Str "coefficients"
          , Space
          , Math InlineMath "\\beta_1,\\ldots,\\beta_p"
          , Space
          , Str "\8211"
          , Space
          , Str "an"
          , Space
          , Str "approach"
          , Space
          , Str "which"
          , Space
          , Str "will"
          , Space
          , Str "be"
          , SoftBreak
          , Str "appropriate"
          , Space
          , Str "when"
          , Space
          , Str "the"
          , Space
          , Str "missingness"
          , Space
          , Str "mechanism"
          , Space
          , Str "is"
          , Space
          , Str "unrelated"
          , Space
          , Str "to"
          , Space
          , Str "contest"
          , Space
          , Str "success."
          , Space
          , Str "The"
          , SoftBreak
          , Str "same"
          , Space
          , Str "device"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "used"
          , Space
          , Str "also"
          , Space
          , Str "to"
          , Space
          , Str "accommodate"
          , Space
          , Str "any"
          , Space
          , Str "user-specified"
          , Space
          , Str "departures"
          , Space
          , Str "from"
          , Space
          , Str "a"
          , SoftBreak
          , Str "structured"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model,"
          , Space
          , Str "whereby"
          , Space
          , Str "some"
          , Space
          , Str "players"
          , Space
          , Str "have"
          , Space
          , Str "their"
          , Space
          , Str "abilities"
          , SoftBreak
          , Str "determined"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "linear"
          , Space
          , Str "predictor"
          , Space
          , Str "but"
          , Space
          , Str "others"
          , Space
          , Str "do"
          , Space
          , Str "not."
          ]
      , Para
          [ Str "In"
          , Space
          , Str "the"
          , Space
          , Str "original"
          , Space
          , Str "analysis"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Code ( "" , [] , [] ) "flatlizards"
          , Space
          , Str "data"
          , Space
          , Cite
              [ Citation
                  { citationId = "whit:06"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{whit:06}" ]
          , Str ","
          , Space
          , Str "the"
          , SoftBreak
          , Str "final"
          , Space
          , Str "model"
          , Space
          , Str "included"
          , Space
          , Str "the"
          , Space
          , Str "first"
          , Space
          , Str "and"
          , Space
          , Str "third"
          , Space
          , Str "principal"
